Date and time,Check time,Measured air temperature,Forecasted air temperature,Feelslike temperature,Forecasted feelslike temperature
2023-12-12 12:00:00,2023-12-12 12:00:00,0.3,1.7,-2.2,-2.2
2023-12-12 18:00:00,2023-12-12 18:00:00,0.2,0.7,-2.6,-3.4
2023-12-13 00:00:00,2023-12-13 00:00:00,0.3,0.5,-2.5,-2.9
2023-12-13 06:00:00,2023-12-13 06:00:00,0.1,0.7,0.1,-2.7
2023-12-13 12:00:00,2023-12-13 12:00:00,-0.1,0.9,-0.1,-1.4
2023-12-13 18:00:00,2023-12-13 18:00:00,0.2,1.1,0.2,-2.9
2023-12-14 00:00:00,2023-12-14 00:00:00,0.4,0.8,-2.1,-3.9
2023-12-14 06:00:00,2023-12-14 06:00:00,0.4,0.1,-2.1,-4.8
2023-12-14 12:00:00,2023-12-14 12:00:00,0.3,-1,-2.1,-4.7
2023-12-14 18:00:00,2023-12-14 18:00:00,-0.3,-1.8,-3.9,-6.5
2023-12-15 00:00:00,2023-12-15 00:00:00,-2.5,-5.9,-6.9,-10.6
2023-12-15 12:00:00,2023-12-15 12:00:00,-1.7,-1.1,-4.6,-5.6
2023-12-15 18:00:00,2023-12-15 18:00:00,-2.6,-2.5,-5,-6.5
2023-12-16 00:00:00,2023-12-16 00:00:00,-1.2,-1.2,-4.7,-6.4
2023-12-16 06:00:00,2023-12-16 06:00:00,1.4,0,-2.2,-3.5
2023-12-16 12:00:00,2023-12-16 12:00:00,2.7,2.1,-0.8,-2.8
2023-12-16 18:00:00,2023-12-16 18:00:00,2.6,2,-0.4,-2.4
2023-12-17 00:00:00,2023-12-17 00:00:00,3.6,3.2,-0.2,-2.2
2023-12-17 06:00:00,2023-12-17 06:00:00,5.2,4.4,5.2,-0.6
2023-12-17 12:00:00,2023-12-17 12:00:00,5.5,4.4,5.5,0.1
2023-12-17 18:00:00,2023-12-17 18:00:00,5.6,5,5.6,0.9
2023-12-18 00:00:00,2023-12-18 00:00:00,6.2,4.7,6.2,0.5
2023-12-18 06:00:00,2023-12-18 06:00:00,5.5,0.2,5.5,-4.7
2023-12-18 12:00:00,2023-12-18 12:00:00,6,3.3,6,-1.3
2023-12-18 18:00:00,2023-12-18 18:00:00,5.9,3.9,5.9,-0.5
2023-12-19 00:00:00,2023-12-19 00:00:00,5.5,3.8,5.5,-0.2
2023-12-19 12:00:00,2023-12-19 12:00:00,6.6,7.6,6.6,7.6
2023-12-19 18:00:00,2023-12-19 18:00:00,6,2,6,-3.7
2023-12-20 00:00:00,2023-12-20 00:00:00,5,0.9,2.3,-4.8
2023-12-20 06:00:00,2023-12-20 06:00:00,3.3,-0.3,1.1,-5.8
2023-12-20 12:00:00,2023-12-20 12:00:00,3.1,4.3,1.1,-0.7
2023-12-20 18:00:00,2023-12-20 18:00:00,1.6,2.5,-1.8,-2.7
2023-12-21 00:00:00,2023-12-21 00:00:00,1.4,1.8,-2.5,-3.6
2023-12-22 18:00:00,2023-12-22 18:00:00,0.3,3.8,-4.9,-0.6
2023-12-23 00:00:00,2023-12-23 00:00:00,0.3,0.8,-3.4,-4.9
2023-12-23 06:00:00,2023-12-23 06:00:00,-0.4,0.5,-5.2,-5.3
2023-12-23 12:00:00,2023-12-23 12:00:00,0.2,1.4,-4.9,-4.1
2023-12-23 18:00:00,2023-12-23 18:00:00,0,-0.6,-4.7,-5
2023-12-24 00:00:00,2023-12-24 00:00:00,-0.5,-0.6,-5.7,-5
2023-12-24 06:00:00,2023-12-24 06:00:00,-0.1,-0.7,-4.7,-6.8
2023-12-24 12:00:00,2023-12-24 12:00:00,-0.1,-0.3,-4.2,-6.7
2023-12-26 18:00:00,2023-12-26 18:00:00,4.3,0.7,0.5,-4.6
2023-12-27 00:00:00,2023-12-27 00:00:00,2.1,1.3,-2.4,-3.8
2023-12-27 06:00:00,2023-12-27 06:00:00,0.9,1.2,-3.2,-4.4
2023-12-27 12:00:00,2023-12-27 12:00:00,2.1,2.1,-2.7,-3.2
2023-12-27 18:00:00,2023-12-27 18:00:00,1.4,-0.3,-3.2,-4.7
2023-12-28 00:00:00,2023-12-28 00:00:00,0.7,0.1,-3.1,-4.2
2023-12-28 06:00:00,2023-12-28 06:00:00,-0.5,-2.2,-3.9,-2.2
2023-12-28 12:00:00,2023-12-28 12:00:00,1,-0.7,-3.6,-5.1
2023-12-28 18:00:00,2023-12-28 18:00:00,1.6,-0.3,-2,-2.8
2023-12-29 00:00:00,2023-12-29 00:00:00,3.9,0.2,0.6,-4
2023-12-29 06:00:00,2023-12-29 06:00:00,3.9,1.5,0.7,-2.4
2024-01-02 18:00:00,2024-01-02 18:00:00,-9.2,1.5,-14.7,-2.4
2024-01-03 00:00:00,2024-01-03 00:00:00,-9.2,0.8,-15.2,-3.3
2024-01-03 06:00:00,2024-01-03 06:00:00,-10.3,1.2,-16,-2.8
2024-01-03 12:00:00,2024-01-03 12:00:00,-9.2,1.8,-15.4,-2.7
2024-01-03 18:00:00,2024-01-03 18:00:00,-10.3,-9.6,-17.1,-16.1
2024-01-04 00:00:00,2024-01-04 00:00:00,-10.1,-16,-15.2,-24.9
2024-01-04 06:00:00,2024-01-04 06:00:00,-10.1,-20.1,-15.7,-27.6
2024-01-04 12:00:00,2024-01-04 12:00:00,-8.2,-8.9,-12.1,-8.9
2024-01-04 18:00:00,2024-01-04 18:00:00,-8.6,-10.2,-14,-15.7
2024-01-05 00:00:00,2024-01-05 00:00:00,-8.5,-10.1,-8.5,-16.7
2024-01-05 06:00:00,2024-01-05 06:00:00,-10.7,-10.6,-16.3,-17.3
2024-01-05 12:00:00,2024-01-05 12:00:00,-6.2,-16.2,-12.1,-16.2
2024-01-05 18:00:00,2024-01-05 18:00:00,-7.4,-16.9,-13,-22.1
2024-01-06 00:00:00,2024-01-06 00:00:00,-9.6,-16.9,-13.1,-22.1
2024-01-06 06:00:00,2024-01-06 06:00:00,-7.6,-18.3,-7.6,-25.4
2024-01-06 18:00:00,2024-01-06 18:00:00,-11.7,-14.9,-15.1,-21.4
2024-01-07 00:00:00,2024-01-07 00:00:00,-16.4,-15.5,-20.7,-23.3
2024-01-07 06:00:00,2024-01-07 06:00:00,-19.2,-16.2,-24.8,-24.2
2024-01-07 12:00:00,2024-01-07 12:00:00,-15.5,-12.9,-21.4,-20.1
2024-01-07 18:00:00,2024-01-07 18:00:00,-18.4,-14.4,-23.2,-21.9
2024-01-08 00:00:00,2024-01-08 00:00:00,-20.2,-14.5,-25.9,-20.9
2024-01-08 06:00:00,2024-01-08 06:00:00,-21.3,-16.5,-21.3,-21.6
2024-01-08 12:00:00,2024-01-08 12:00:00,-13.5,-14.2,-13.5,-21.7
2024-01-08 18:00:00,2024-01-08 18:00:00,-18.1,-14.8,-18.1,-22.4
